Event	ID	Name			Wwise Object Path	Notes
	599938019	Music_MainMenu			\Default Work Unit\Music_MainMenu	
	965144501	WaterFallTest			\Default Work Unit\WaterFallTest	
	1306006333	RandomObject			\Default Work Unit\RandomObject	
	1887419253	ClickValidate			\Default Work Unit\ClickValidate	
	2243720286	Ambiant_Event			\Default Work Unit\Ambiant_Event	
	2941458594	PathUndo			\Default Work Unit\PathUndo	
	3282467842	PathModify			\Default Work Unit\PathModify	
	3290233177	ClickReturn			\Default Work Unit\ClickReturn	
	3580081627	PathDo			\Default Work Unit\PathDo	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	438666436	Bird_3-003	H:\Travail\Jeux\Valley\GitRepo\ValleyWwiseProject\ValleyProduction_WwiseProject\.cache\Windows\SFX\Bird_3-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Forest\Birds\Bird_3-003		1126014
	473654036	Click#3	H:\Travail\Jeux\Valley\GitRepo\ValleyWwiseProject\ValleyProduction_WwiseProject\.cache\Windows\SFX\Clicks\Click#3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Clicks\Click#3		192144
	589640353	WaterFall_Far	H:\Travail\Jeux\Valley\GitRepo\ValleyWwiseProject\ValleyProduction_WwiseProject\.cache\Windows\SFX\WaterFall_Far_CB3162B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\WaterFall\WaterFall_Far		6894996
	590692819	PathDo#2	H:\Travail\Jeux\Valley\GitRepo\ValleyWwiseProject\ValleyProduction_WwiseProject\.cache\Windows\SFX\Path\PathDo#2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Path\PathDo\PathDo#2		192144
	591963635	PathUndo#1	H:\Travail\Jeux\Valley\GitRepo\ValleyWwiseProject\ValleyProduction_WwiseProject\.cache\Windows\SFX\Path\PathUndo#1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Path\PathUndo\PathUndo#1		192144
	642804615	Bird_3-001	H:\Travail\Jeux\Valley\GitRepo\ValleyWwiseProject\ValleyProduction_WwiseProject\.cache\Windows\SFX\Bird_3-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Forest\Birds\Bird_3-001		890592
	744211585	PathUndo#2	H:\Travail\Jeux\Valley\GitRepo\ValleyWwiseProject\ValleyProduction_WwiseProject\.cache\Windows\SFX\Path\PathUndo#2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Path\PathUndo\PathUndo#2		192144
	788054726	Bird_2-001	H:\Travail\Jeux\Valley\GitRepo\ValleyWwiseProject\ValleyProduction_WwiseProject\.cache\Windows\SFX\Bird_2-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Forest\Birds\Bird_2-001		507848
	842881192	Bird_1-002	H:\Travail\Jeux\Valley\GitRepo\ValleyWwiseProject\ValleyProduction_WwiseProject\.cache\Windows\SFX\Bird_1-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Forest\Birds\Bird_1-002		141220
	984360704	Forest_Wind_Calm	H:\Travail\Jeux\Valley\GitRepo\ValleyWwiseProject\ValleyProduction_WwiseProject\.cache\Windows\SFX\Forest_Wind_Calm_ABFE12A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Forest\Forest_Wind_Calm		12740936
	1010457782	Bird_1-001	H:\Travail\Jeux\Valley\GitRepo\ValleyWwiseProject\ValleyProduction_WwiseProject\.cache\Windows\SFX\Bird_1-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Forest\Birds\Bird_1-001		196926

